



















EighthCoin version v1.1.0.0-g32a928e (2018-03-22 08:27:15 +0800)
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 03/22/18 02:15:15
Default data directory /home/shangyin509/.eighthcoin
Used data directory /home/shangyin509/.eighthcoin
dbenv.open LogDir=/home/shangyin509/.eighthcoin/database ErrorFile=/home/shangyin509/.eighthcoin/db.log
Bound to [::]:32046
Bound to 0.0.0.0:32046
Loading block index...
Opening LevelDB in /home/shangyin509/.eighthcoin/txleveldb
Opened LevelDB successfully
CBlock(hash=00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa, nTime=1519160256, nBits=1e0fffff, nNonce=1745515, vtx=1, vchBlockSig=)
  Coinbase(hash=ddd83451ab, nTime=1519160256, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a194569676874206973206c75636b69657374206e756d62657221)
    CTxOut(empty)
  vMerkleTree: ddd83451ab 
block.GetHash() == 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
block.hashMerkleRoot == ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa
block.nTime = 1519160256 
block.nNonce = 1745515 
SetBestChain: new best=00000e80818377172e1b  height=0  trust=1048577  blocktrust=1048577  date=02/20/18 20:57:36
ResetSyncCheckpoint: pending for sync-checkpoint 000000000004e44c5e847f75e465466a01f40028db8eedf3f8a33026d282df77
ResetSyncCheckpoint: sync-checkpoint reset to 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
 block index              23ms
Loading wallet...
nFileVersion = 1010000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
SetBestChain: new best=00000000000ea1cca2de  height=5760  trust=74635925055091973  blocktrust=10065364980921  date=03/19/18 02:40:31
SetBestChain: new best=000000000007c637873b  height=5761  trust=74648391337188995  blocktrust=12466282097022  date=03/19/18 02:41:25
SetBestChain: new best=0000000000053d0567c5  height=5762  trust=74661140944662419  blocktrust=12749607473424  date=03/19/18 02:42:49
SetBestChain: new best=000000000017a58da459  height=5763  trust=74672849773137292  blocktrust=11708828474873  date=03/19/18 02:44:13
SetBestChain: new best=000000000003d14bdd4a  height=5764  trust=74683602782222541  blocktrust=10753009085249  date=03/19/18 02:45:17
SetBestChain: new best=00000000000fa5ac3e84  height=5765  trust=74694198817671650  blocktrust=10596035449109  date=03/19/18 02:45:53
SetBestChain: new best=00000000000060b8984f  height=5766  trust=74705828615935452  blocktrust=11629798263802  date=03/19/18 02:46:34
SetBestChain: new best=00000000000545bda41e  height=5767  trust=74718338759128095  blocktrust=12510143192643  date=03/19/18 02:46:36
SetBestChain: new best=0000000000077f69d07a  height=5768  trust=74734271493049137  blocktrust=15932733921042  date=03/19/18 02:47:44
SetBestChain: new best=00000000000e143818c8  height=5769  trust=74749745742183818  blocktrust=15474249134681  date=03/19/18 02:49:30
SetBestChain: new best=00000000000bdb8bdbec  height=5770  trust=74762967413836933  blocktrust=13221671653115  date=03/19/18 02:50:54
accepted connection 80.251.112.202:50733
SetBestChain: new best=00000000000385a35d31  height=5771  trust=74775109772459601  blocktrust=12142358622668  date=03/19/18 02:51:17
SetBestChain: new best=0000000000081f89f0b7  height=5772  trust=74789180322271815  blocktrust=14070549812214  date=03/19/18 02:51:43
SetBestChain: new best=000000000001f5bccf8d  height=5773  trust=74805277997055099  blocktrust=16097674783284  date=03/19/18 02:52:02
SetBestChain: new best=00000000000725ad5e85  height=5774  trust=74824257788573605  blocktrust=18979791518506  date=03/19/18 02:53:34
SetBestChain: new best=0000000000055de7c0be  height=5775  trust=74841226490807898  blocktrust=16968702234293  date=03/19/18 02:56:10
SetBestChain: new best=000000000013b72ab6e2  height=5776  trust=74853744393260760  blocktrust=12517902452862  date=03/19/18 02:56:46
SetBestChain: new best=0000000000070609d3b6  height=5777  trust=74867483562221075  blocktrust=13739168960315  date=03/19/18 02:57:29
SetBestChain: new best=00000000000b8e484443  height=5778  trust=74882145921929357  blocktrust=14662359708282  date=03/19/18 02:59:41
SetBestChain: new best=00000000000db5bee810  height=5779  trust=74893721475362763  blocktrust=11575553433406  date=03/19/18 03:00:22
SetBestChain: new best=000000000015992629c0  height=5780  trust=74906173266998211  blocktrust=12451791635448  date=03/19/18 03:00:42
SetBestChain: new best=00000000000016f7ca0f  height=5781  trust=74920790593190672  blocktrust=14617326192461  date=03/19/18 03:02:09
SetBestChain: new best=000000000010e508d4f0  height=5782  trust=74934079079205554  blocktrust=13288486014882  date=03/19/18 03:03:12
SetBestChain: new best=000000000012484f8ad1  height=5783  trust=74947221539462158  blocktrust=13142460256604  date=03/19/18 03:03:34
SetBestChain: new best=00000000001051a680ce  height=5784  trust=74962516649613610  blocktrust=15295110151452  date=03/19/18 03:04:57
SetBestChain: new best=0000000000071c534c33  height=5785  trust=74976611119918470  blocktrust=14094470304860  date=03/19/18 03:05:47
SetBestChain: new best=00000000000d681ea8c1  height=5786  trust=74991247687385682  blocktrust=14636567467212  date=03/19/18 03:06:24
SetBestChain: new best=00000000000a0d2c9296  height=5787  trust=75007247180926391  blocktrust=15999493540709  date=03/19/18 03:08:28
SetBestChain: new best=00000000000e655e5b4d  height=5788  trust=75020180910034177  blocktrust=12933729107786  date=03/19/18 03:08:50
SetBestChain: new best=000000000006b0457c64  height=5789  trust=75035233099411664  blocktrust=15052189377487  date=03/19/18 03:08:55
ProcessBlock: ACCEPTED
send version message: version 60013, blocks=5789, us=35.185.107.113:32046, them=116.231.176.41:19041, peer=116.231.176.41:19041
Added time data, samples 31, offset +12 (+0 minutes)
nTimeOffset = -2  (+0 minutes)
receive version message: version 60013, blocks=9157, us=35.185.107.113:32046, them=0.0.0.0:0, peer=116.231.176.41:19041
send version message: version 60013, blocks=5789, us=35.185.107.113:32046, them=80.251.112.202:50733, peer=80.251.112.202:50733
Added time data, samples 32, offset -2 (+0 minutes)
receive version message: version 60013, blocks=8888, us=35.185.107.113:32046, them=80.251.112.195:32046, peer=80.251.112.202:50733
received block 0000000000023bfc3272
SetBestChain: new best=0000000000023bfc3272  height=5790  trust=75054135853525618  blocktrust=18902754113954  date=03/19/18 03:10:14
ProcessBlock: ACCEPTED
received block 00000000000326d8fbde
SetBestChain: new best=00000000000326d8fbde  height=5791  trust=75071795878793685  blocktrust=17660025268067  date=03/19/18 03:10:23
ProcessBlock: ACCEPTED
received block 00000000000c5f853294
SetBestChain: new best=00000000000c5f853294  height=5792  trust=75093568525249380  blocktrust=21772646455695  date=03/19/18 03:13:02
ProcessBlock: ACCEPTED
received block 0000000000084f927e08
SetBestChain: new best=0000000000084f927e08  height=5793  trust=75109499731807553  blocktrust=15931206558173  date=03/19/18 03:14:14
ProcessBlock: ACCEPTED
received block 00000000000515d6d845
SetBestChain: new best=00000000000515d6d845  height=5794  trust=75124753017485215  blocktrust=15253285677662  date=03/19/18 03:17:15
ProcessBlock: ACCEPTED
received block 000000000016a2c72338
SetBestChain: new best=000000000016a2c72338  height=5795  trust=75135285978953871  blocktrust=10532961468656  date=03/19/18 03:18:09
ProcessBlock: ACCEPTED
received block 0000000000018b0a53be
SetBestChain: new best=0000000000018b0a53be  height=5796  trust=75146058328706331  blocktrust=10772349752460  date=03/19/18 03:18:31
ProcessBlock: ACCEPTED
received block 00000000000cf08dd668
SetBestChain: new best=00000000000cf08dd668  height=5797  trust=75158595117643811  blocktrust=12536788937480  date=03/19/18 03:20:02
ProcessBlock: ACCEPTED
received block 00000000000af446da76
SetBestChain: new best=00000000000af446da76  height=5798  trust=75169840746055409  blocktrust=11245628411598  date=03/19/18 03:20:45
ProcessBlock: ACCEPTED
received block 0000000000023541403f
SetBestChain: new best=0000000000023541403f  height=5799  trust=75181842016055337  blocktrust=12001269999928  date=03/19/18 03:21:36
ProcessBlock: ACCEPTED
received block 0000000000048b1939ce
SetBestChain: new best=0000000000048b1939ce  height=5800  trust=75194257126851127  blocktrust=12415110795790  date=03/19/18 03:21:54
ProcessBlock: ACCEPTED
received block 00000000001145e5e64c
SetBestChain: new best=00000000001145e5e64c  height=5801  trust=75208959242156546  blocktrust=14702115305419  date=03/19/18 03:24:17
ProcessBlock: ACCEPTED
received block 00000000000a97902655
SetBestChain: new best=00000000000a97902655  height=5802  trust=75220204486665648  blocktrust=11245244509102  date=03/19/18 03:24:34
ProcessBlock: ACCEPTED
received block 00000000000791980d3f
SetBestChain: new best=00000000000791980d3f  height=5803  trust=75233579892221307  blocktrust=13375405555659  date=03/19/18 03:25:26
ProcessBlock: ACCEPTED
received block 00000000000981193f78
SetBestChain: new best=00000000000981193f78  height=5804  trust=75247363708937945  blocktrust=13783816716638  date=03/19/18 03:25:34
ProcessBlock: ACCEPTED
received block 000000000001485bf9e0
SetBestChain: new best=000000000001485bf9e0  height=5805  trust=75264435412637198  blocktrust=17071703699253  date=03/19/18 03:25:44
ProcessBlock: ACCEPTED
received block 000000000007e75c0883
SetBestChain: new best=000000000007e75c0883  height=5806  trust=75285387050758088  blocktrust=20951638120890  date=03/19/18 03:25:54
ProcessBlock: ACCEPTED
received block 00000000000263bb7250
SetBestChain: new best=00000000000263bb7250  height=5807  trust=75311100454020586  blocktrust=25713403262498  date=03/19/18 03:26:29
ProcessBlock: ACCEPTED
received block 000000000005132c01f9
SetBestChain: new best=000000000005132c01f9  height=5808  trust=75339437685228240  blocktrust=28337231207654  date=03/19/18 03:27:47
ProcessBlock: ACCEPTED
received block 000000000004957bc5f8
SetBestChain: new best=000000000004957bc5f8  height=5809  trust=75366003844586664  blocktrust=26566159358424  date=03/19/18 03:34:49
ProcessBlock: ACCEPTED
received block 00000000000973820718
SetBestChain: new best=00000000000973820718  height=5810  trust=75377353312435673  blocktrust=11349467849009  date=03/19/18 03:35:31
ProcessBlock: ACCEPTED
received block 00000000000ad5d07abc
SetBestChain: new best=00000000000ad5d07abc  height=5811  trust=75389513456559612  blocktrust=12160144123939  date=03/19/18 03:36:25
ProcessBlock: ACCEPTED
received block 000000000016846d4f74
SetBestChain: new best=000000000016846d4f74  height=5812  trust=75401949969645004  blocktrust=12436513085392  date=03/19/18 03:36:52
ProcessBlock: ACCEPTED
received block 000000000002900da0a2
SetBestChain: new best=000000000002900da0a2  height=5813  trust=75416118149955752  blocktrust=14168180310748  date=03/19/18 03:37:05
ProcessBlock: ACCEPTED
received block 00000000000df0303f5c
SetBestChain: new best=00000000000df0303f5c  height=5814  trust=75433272454422339  blocktrust=17154304466587  date=03/19/18 03:37:59
ProcessBlock: ACCEPTED
received block 00000000000097833476
SetBestChain: new best=00000000000097833476  height=5815  trust=75450816637973270  blocktrust=17544183550931  date=03/19/18 03:38:30
ProcessBlock: ACCEPTED
received block 000000000003e313b720
SetBestChain: new best=000000000003e313b720  height=5816  trust=75470471947733517  blocktrust=19655309760247  date=03/19/18 03:40:26
ProcessBlock: ACCEPTED
received block 000000000004961dc5d9
SetBestChain: new best=000000000004961dc5d9  height=5817  trust=75486750890160054  blocktrust=16278942426537  date=03/19/18 03:41:51
ProcessBlock: ACCEPTED
received block 00000000000363d5ba12
SetBestChain: new best=00000000000363d5ba12  height=5818  trust=75501650270554427  blocktrust=14899380394373  date=03/19/18 03:42:49
ProcessBlock: ACCEPTED
received block 000000000004be4a978e
SetBestChain: new best=000000000004be4a978e  height=5819  trust=75516660852297776  blocktrust=15010581743349  date=03/19/18 03:43:57
ProcessBlock: ACCEPTED
received block 00000000000e166a89a1
SetBestChain: new best=00000000000e166a89a1  height=5820  trust=75531239478609459  blocktrust=14578626311683  date=03/19/18 03:44:55
ProcessBlock: ACCEPTED
received block 00000000000843363bb0
SetBestChain: new best=00000000000843363bb0  height=5821  trust=75545926902978731  blocktrust=14687424369272  date=03/19/18 03:44:58
ProcessBlock: ACCEPTED
received block 00000000000915295c92
SetBestChain: new best=00000000000915295c92  height=5822  trust=75564544782601937  blocktrust=18617879623206  date=03/19/18 03:45:01
ProcessBlock: ACCEPTED
received block 0000000000060cf69494
SetBestChain: new best=0000000000060cf69494  height=5823  trust=75588144924450019  blocktrust=23600141848082  date=03/19/18 03:46:01
ProcessBlock: ACCEPTED
received block 00000000000852cd04d3
SetBestChain: new best=00000000000852cd04d3  height=5824  trust=75611745066298101  blocktrust=23600141848082  date=03/19/18 03:48:05
ProcessBlock: ACCEPTED
received block 00000000000e93575024
SetBestChain: new best=00000000000e93575024  height=5825  trust=75630823043400187  blocktrust=19077977102086  date=03/19/18 03:48:54
ProcessBlock: ACCEPTED
received block 00000000000b773df229
SetBestChain: new best=00000000000b773df229  height=5826  trust=75650711287398925  blocktrust=19888243998738  date=03/19/18 03:49:04
ProcessBlock: ACCEPTED
received block 00000000000aa04a3c2d
SetBestChain: new best=00000000000aa04a3c2d  height=5827  trust=75675119588048088  blocktrust=24408300649163  date=03/19/18 03:55:19
ProcessBlock: ACCEPTED
received block 00000000000f4045e6fe
SetBestChain: new best=00000000000f4045e6fe  height=5828  trust=75686384961018335  blocktrust=11265372970247  date=03/19/18 03:56:14
ProcessBlock: ACCEPTED
received block 0000000000018ff4a4e6
SetBestChain: new best=0000000000018ff4a4e6  height=5829  trust=75697862891237443  blocktrust=11477930219108  date=03/19/18 03:57:17
ProcessBlock: ACCEPTED
received block 000000000007b0b86536
SetBestChain: new best=000000000007b0b86536  height=5830  trust=75709214691830000  blocktrust=11351800592557  date=03/19/18 03:59:03
ProcessBlock: ACCEPTED
received block 00000000000945c7dd36
SetBestChain: new best=00000000000945c7dd36  height=5831  trust=75718914019578816  blocktrust=9699327748816  date=03/19/18 03:59:05
ProcessBlock: ACCEPTED
received block 000000000000efdf66ac
SetBestChain: new best=000000000000efdf66ac  height=5832  trust=75731266942999746  blocktrust=12352923420930  date=03/19/18 04:01:51
ProcessBlock: ACCEPTED
received block 00000000001556723518
SetBestChain: new best=00000000001556723518  height=5833  trust=75740137395224391  blocktrust=8870452224645  date=03/19/18 04:02:24
ProcessBlock: ACCEPTED
received block 000000000016f53a32d3
SetBestChain: new best=000000000016f53a32d3  height=5834  trust=75749993457464633  blocktrust=9856062240242  date=03/19/18 04:05:01
ProcessBlock: ACCEPTED
received block 00000000001f339f63c4
SetBestChain: new best=00000000001f339f63c4  height=5835  trust=75757244513307896  blocktrust=7251055843263  date=03/19/18 04:05:29
ProcessBlock: ACCEPTED
received block 00000000001c646143c5
SetBestChain: new best=00000000001c646143c5  height=5836  trust=75765470504480099  blocktrust=8225991172203  date=03/19/18 04:05:51
ProcessBlock: ACCEPTED
received block 0000000000014640d2e6
SetBestChain: new best=0000000000014640d2e6  height=5837  trust=75775043859219517  blocktrust=9573354739418  date=03/19/18 04:06:46
ProcessBlock: ACCEPTED
received block 00000000000c0576ad29
SetBestChain: new best=00000000000c0576ad29  height=5838  trust=75784797848260184  blocktrust=9753989040667  date=03/19/18 04:07:05
ProcessBlock: ACCEPTED
received block 000000000001eebf7d66
SetBestChain: new best=000000000001eebf7d66  height=5839  trust=75796298190260118  blocktrust=11500341999934  date=03/19/18 04:09:56
ProcessBlock: ACCEPTED
received block 00000000000c26cb74db
SetBestChain: new best=00000000000c26cb74db  height=5840  trust=75804448039681623  blocktrust=8149849421505  date=03/19/18 04:10:32
ProcessBlock: ACCEPTED
received block 000000000003cece818e
SetBestChain: new best=000000000003cece818e  height=5841  trust=75813392999833743  blocktrust=8944960152120  date=03/19/18 04:11:41
ProcessBlock: ACCEPTED
received block 00000000001613bad9d4
SetBestChain: new best=00000000001613bad9d4  height=5842  trust=75822049415592284  blocktrust=8656415758541  date=03/19/18 04:11:59
ProcessBlock: ACCEPTED
received block 000000000017f4022a79
SetBestChain: new best=000000000017f4022a79  height=5843  trust=75832300437165301  blocktrust=10251021573017  date=03/19/18 04:12:27
ProcessBlock: ACCEPTED
received block 00000000000927b8f798
SetBestChain: new best=00000000000927b8f798  height=5844  trust=75843929751534804  blocktrust=11629314369503  date=03/19/18 04:12:48
ProcessBlock: ACCEPTED
received block 00000000000e1dddd51a
SetBestChain: new best=00000000000e1dddd51a  height=5845  trust=75857522458422629  blocktrust=13592706887825  date=03/19/18 04:13:12
ProcessBlock: ACCEPTED
received block 0000000000040111bc68
SetBestChain: new best=0000000000040111bc68  height=5846  trust=75873206358097425  blocktrust=15683899674796  date=03/19/18 04:13:22
ProcessBlock: ACCEPTED
received block 000000000008e0180710
SetBestChain: new best=000000000008e0180710  height=5847  trust=75892454799766658  blocktrust=19248441669233  date=03/19/18 04:15:54
ProcessBlock: ACCEPTED
received block 0000000000020360e9f4
SetBestChain: new best=0000000000020360e9f4  height=5848  trust=75906811382214221  blocktrust=14356582447563  date=03/19/18 04:16:34
ProcessBlock: ACCEPTED
received block 00000000000eada4291a
SetBestChain: new best=00000000000eada4291a  height=5849  trust=75922316496084467  blocktrust=15505113870246  date=03/19/18 04:17:39
ProcessBlock: ACCEPTED
received block 00000000000b13b64cf7
SetBestChain: new best=00000000000b13b64cf7  height=5850  trust=75937539709495233  blocktrust=15223213410766  date=03/19/18 04:17:44
ProcessBlock: ACCEPTED
received block 0000000000062d7c6696
SetBestChain: new best=0000000000062d7c6696  height=5851  trust=75956657249823998  blocktrust=19117540328765  date=03/19/18 04:17:57
ProcessBlock: ACCEPTED
received block 00000000000b9d761d52
SetBestChain: new best=00000000000b9d761d52  height=5852  trust=75979804071842718  blocktrust=23146822018720  date=03/19/18 04:19:05
ProcessBlock: ACCEPTED
received block 000000000003d33725f6
SetBestChain: new best=000000000003d33725f6  height=5853  trust=76002284803337273  blocktrust=22480731494555  date=03/19/18 04:19:11
ProcessBlock: ACCEPTED
received block 0000000000024899c7ef
SetBestChain: new best=0000000000024899c7ef  height=5854  trust=76030385734828529  blocktrust=28100931491256  date=03/19/18 04:20:09
ProcessBlock: ACCEPTED
received block 000000000009717097fc
SetBestChain: new best=000000000009717097fc  height=5855  trust=76058696393752579  blocktrust=28310658924050  date=03/19/18 04:20:47
ProcessBlock: ACCEPTED
received block 000000000000415ce49e
SetBestChain: new best=000000000000415ce49e  height=5856  trust=76089518484767664  blocktrust=30822091015085  date=03/19/18 04:22:45
ProcessBlock: ACCEPTED
received block 0000000000056889fca8
ProcessBlock: ORPHAN BLOCK, prev=00000000000fde5d7bf9
received block 0000000000109092b332
ProcessBlock: ORPHAN BLOCK, prev=0000000000056889fca8
received block 00000000000d7fb01084
ProcessBlock: ORPHAN BLOCK, prev=0000000000109092b332
received block 0000000000130bacc2f4
